Order,Variable,Description,Category,Hierarchy Level,Hierarchy Description,Variable Type,Root Formula,Type,Size,Part
431,HSWH003B,Interior additions or extensions,Real Estate,4,            Interior additions or extensions,Consumption,[HSTE001ZB],Double,8,2
432,HSWH005,Insulation,Real Estate,4,            Insulation,Consumption,[HSTE001ZB],Double,8,2
433,HSWH006,"Fences, driveways, patios, swimming pools, hot tubs and major landscaping projects",Real Estate,4,"            Fences, driveways, patios, swimming pools, hot tubs and major landscaping projects",Consumption,[HSTE001ZB],Double,8,2
434,HSWH007,Complete re-roofing,Real Estate,4,            Complete re-roofing,Consumption,[HSTE001ZB],Double,8,2
435,HSWH008,Eavestroughing,Real Estate,4,            Eavestroughing,Consumption,[HSTE001ZB],Double,8,2
436,HSWH009M,"Concrete basement floor, exterior walls, siding, soffits, facia, chimneys and foundations",Real Estate,4,"            Concrete basement floor, exterior walls, siding, soffits, facia, chimneys and foundations",Consumption,[HSTE001ZB],Double,8,2
437,HSWH010A,Windows and exterior doors,Real Estate,4,            Windows and exterior doors,Consumption,[HSTE001ZB],Double,8,2
438,HSWH010B,Interior windows and doors,Real Estate,4,            Interior windows and doors,Consumption,[HSTE001ZB],Double,8,2
439,HSWH011,Hard surface flooring,Real Estate,4,            Hard surface flooring,Consumption,[HSTE001ZB],Double,8,2
440,HSWH012,Plumbing fixtures and equipment,Real Estate,4,            Plumbing fixtures and equipment,Consumption,[HSTE001ZB],Double,8,2
441,HSWH013,Septic systems and wells,Real Estate,4,            Septic systems and wells,Consumption,[HSTE001ZB],Double,8,2
442,HSWH014,Heating and/or air conditioning equipment,Real Estate,4,            Heating and/or air conditioning equipment,Consumption,[HSTE001ZB],Double,8,2
443,HSWH015,Home Security Devices,Real Estate,4,            Home Security Devices,Consumption,[HSTE001ZB],Double,8,2
444,HSWH016,Central vacuums,Real Estate,4,            Central vacuums,Consumption,[HSTE001ZB],Double,8,2
445,HSWH017,Other,Real Estate,4,            Other,Consumption,[HSTE001ZB],Double,8,2
446,HSWH100,Renovating/remodelling of rooms,Real Estate,4,            Renovating/remodelling of rooms,Consumption,[HSTE001ZB],Double,8,2
447,HSWH101,Finishing the basement,Real Estate,4,            Finishing the basement,Consumption,[HSTE001ZB],Double,8,2
448,HSWH002B,Improvements and alterations to owned principal residence,Real Estate,3,        Improvements and alterations to owned principal residence,Consumption,[HSTE001ZB],Double,8,2
449,HSOI010,Contract work or hired labour for improvements and alterations,Real Estate,4,            Contract work or hired labour for improvements and alterations,Consumption,[HSTE001ZB],Double,8,2
450,HSOI010Z,Non-contract work or hired labour for improvements and alterations,Real Estate,4,            Non-contract work or hired labour for improvements and alterations,Consumption,[HSTE001ZB],Double,8,2
451,HSWH028,Improvements and alterations to vacation homes,Real Estate,3,        Improvements and alterations to vacation homes,Consumption,[HSTE001ZB],Double,8,2
452,HSWH040,Net purchase price of owned residences,Real Estate,3,        Net purchase price of owned residences,Consumption,[HSTE001ZB],Double,8,2
453,HSWH021,Purchase of home(s),Real Estate,4,            Purchase of home(s),Consumption,[HSTE001ZB],Double,8,2
454,HSWH022,Sale of home(s),Real Estate,4,            Sale of home(s),Consumption,[HSTE001ZB],Double,8,2
455,HSWH041,Net purchase price of owned secondary residences,Real Estate,3,        Net purchase price of owned secondary residences,Consumption,[HSTE001ZB],Double,8,2
456,HSWH026,Purchase of vacation home(s),Real Estate,4,            Purchase of vacation home(s),Consumption,[HSTE001ZB],Double,8,2
457,HSWH027,Sale of vacation home(s),Real Estate,4,            Sale of vacation home(s),Consumption,[HSTE001ZB],Double,8,2
458,HSWH042,Net purchase price of other owned properties,Real Estate,3,        Net purchase price of other owned properties,Consumption,[HSTE001ZB],Double,8,2
459,HSWH031,Purchase of other property(ies),Real Estate,4,            Purchase of other property(ies),Consumption,[HSTE001ZB],Double,8,2
460,HSWH032,Sale of other property(ies),Real Estate,4,            Sale of other property(ies),Consumption,[HSTE001ZB],Double,8,2
461,HSTT001B,Total expenditure,Goods and Services by Purchase Method,1,Total expenditure,Consumption,[HSTT001],Double,8,2
462,HSGS002,Goods and services purchased outside Canada,Goods and Services by Purchase Method,2,    Goods and services purchased outside Canada,Consumption,[HSTT001],Double,8,2
463,HSGS000Z,Other,Goods and Services by Purchase Method,2,    Other,Consumption,[HSTT001],Double,8,2
